avgTemp,minTemp,maxTemp,fainFall,avgPrice
1.2,-11,0.9,0,2123
0.9,-5.5,5.5,0.8,2123
1.8,-6.9,1.4,0,2123
2.3,-5.1,2.2,5.9,2020
2.2,-8.7,-1.8,0.7,2060
1.3,-11.4,-2.5,0.3,2060
0.3,-11.2,-1.2,0,2140
0.1,-11.4,1.4,0,2140
0,-8.8,1.8,0.1,2140
0.4,-5,2.8,0,2140
1.6,-5.1,2.1,0,2140
1.9,-8.2,-1.7,0.4,2140
2.6,-11.4,-4.6,0.7,2140
0.7,-12.7,0,0.1,2140
0.8,-7.9,3.9,0.1,2140
0.7,-9.9,2.9,0,2140
0.3,-9.8,4.9,0,2140
0.2,-7.1,7.7,0,2140
0,-4.6,11,0.3,2140
0,4.9,11.3,10.8,2175
3.5,-3.6,7.9,3.1,2211
2.8,-5.7,0.8,0,2211
2,-6.6,2,0.1,2211
1.8,-5.5,5.8,0,2211
3.4,-4.3,5.4,0,2211
1.3,-7.7,4.3,0,2178
0.8,-5.9,7.4,6.5,2178
3.7,-0.7,7.4,0.1,2311
2.8,-4.3,5,0,2344
1.2,-3.3,7.5,0,2344
0.7,-1.3,9.4,0,2344
1.5,-1,6.8,0.2,2380
2.9,-5.5,1.8,0,2520
2.7,-8.6,-0.3,0,2620
2.6,-8.4,2.2,0.1,2720
2.9,-5.9,3,0,2820
1.2,-8.5,4.7,0,2820
1.1,-8.3,8.6,0.1,2820
0.5,2.8,7.3,2.7,2980
0.5,3.6,7.8,6.9,3040
2,4,6.5,9,3040
4.1,0.7,5.2,17.3,3080
1.8,-0.6,2.7,3.1,3180
1.6,-3.3,2.2,1.9,3180
0.7,-4.9,2.5,0,3180
1.3,-4.4,5,0.1,3180
1.3,-5,3.2,0.6,3180
0.9,-6.1,3.6,0.4,3280
2.3,-4.8,2.4,0.5,3300
1.5,-6.1,5.4,0.1,3300
1.2,-4.2,9.7,0,3300
0.7,-3.4,11.6,0,3300
0.8,-0.8,12.8,0,3260
0.6,-1.2,16.4,0,3260
0.9,1.2,18.9,0,3300
0.5,10.3,16.4,33.4,3260
2.4,6,13.5,4.1,3340
1.8,3.8,9.2,1.5,3340
1.1,3,12.6,0.1,3340
3.7,3.4,8,15.6,3340
1.8,1.8,6.9,0.3,3340
1.5,-0.4,10.5,0,3760
2.2,4.4,7.2,3.9,3860
0.9,5,9.4,3.8,4140
2.5,3.1,8.1,3.3,4140
3.4,2.3,7,0.9,4140
1.9,0.1,7.6,0.9,4200
1.7,-0.8,5.8,5.7,4400
3.2,-2.9,2.6,3.9,4400
1.9,-2.8,8.4,0,4400
2.6,1.7,14.5,0,4300
2.5,1.6,12.5,0,4300
1.6,1,12.9,1.1,4300
2.8,4.5,14.4,16.5,4400
4.5,-0.4,7.2,0,4300
1.9,-2.7,7.3,1.1,4440
2,-1.8,6.5,2.3,4440
1.3,-3.5,13.9,0,4440
3,5.1,18.5,1,4440
4.4,1,9.3,0,4440
0.8,0.4,8,2,4440
1,3.3,11.4,2.4,4640
1.3,3.9,13.1,0.1,4680
1.6,1.4,8.5,4.6,4780
3.5,-2,8,0,4880
1,0.5,10,0.9,4880
2.8,1.7,11.4,0,4880
2.1,-1.3,12.9,0,5040
1.3,1,13.6,0,5300
1,6.3,10.9,18.8,5400
1.7,5.1,11.6,15.8,5600
3.5,1.3,12.7,0,5600
2.6,0.8,12.4,0,5600
1.2,-0.5,16.6,0,5600
1.3,4.9,19,0,5700
2.5,5.1,15.2,0.1,5800
1.5,1.4,12.9,0.1,5900
1.2,0,16.5,0,6000
1.3,4.6,19.5,0,5900
1.2,6.9,17.7,0.1,5900
2.2,7.9,17,0.9,5900
3,9.2,15.9,3.8,6000
4.9,3,11.3,1.6,6200
3.2,0.9,8.9,0.7,6200
1.5,-0.2,12.5,0,6200
1.7,0.2,14.4,0,6100
1.9,0.8,16.5,0,6100
1.4,3.8,16.3,0.2,6100
1.5,10.1,18.4,5.5,6100
1.5,10.2,22.5,0.2,5900
3.5,8.7,16.6,8,5900
3.1,7.9,12.3,13.9,5900
1.5,6.2,14.5,2,5800
1.9,4,17.6,0,5800
1.1,3.8,20.9,0,5800
1.7,9,17.5,23.7,5700
3.3,5.6,14.7,4.2,5600
2.1,3.2,10,7.8,5600
4.1,5.2,15,0.5,5600
2.5,5.7,16.8,0,5400
2.2,4.3,19.9,0,5400
1.7,7.3,25.1,0,5400
2.6,13.7,25.8,0,5083
1.9,15,27.1,0,5000
1.6,14,25.7,0.4,5000
3.1,11.6,23.6,5.2,4813
3.6,9.9,23.9,0,4813
2,9.3,24.8,0,4813
1.2,11.6,25.3,0,4813
1.9,12.4,22,0.1,4722
2,8.5,20.3,0.8,4556
2.2,7.9,20.4,0,4533
1.2,8.2,21.2,0,4533
1.3,8.7,23.1,0,4380
1.7,9.8,22.5,0,4380
1.6,10.2,26.5,0,4380
1.6,11.5,26.9,5.8,3860
1.1,16.4,19.7,51.4,3920
2,15.1,24.6,2.4,4020
1.8,13.9,28.2,0,4020
1,13.8,30.2,0,4020
1.9,14.7,22.6,24.2,4020
2.9,14.3,17.5,26.8,4020
2.2,13.5,17.3,4.8,4000
1.4,12.9,18.4,1.9,3740
2.4,11.9,21.4,0.2,3700
1.4,10.2,22.4,0,3700
1,11.3,20,0,3700
1.5,12.7,23.5,0,3700
1.8,11.5,22.9,0,3700
1.7,11.6,21.5,0.1,3460
1.4,9.7,23.1,0,3320
1.2,11,25.5,0,3320
1.3,13.5,27.6,0,3220
1.3,14.8,28.7,0,3220
1.2,15.3,29.6,0.5,3220
1,16.1,29.7,1.6,3220
1.4,16.3,28.3,0.6,3200
1.3,14.9,28.1,0,3200
1.2,14.8,30,0,3200
1,15.8,30,0,3100
1.2,16,28.6,0.8,3100
0.9,17.6,23.3,11.9,3100
1.2,19,27.7,2.9,3100
1.5,18.8,28.1,2.8,3060
1.5,19.4,28.7,2.3,3060
1.6,18.6,29.3,0.2,2800
0.6,19.5,30.1,0,2800
1.6,20.7,27.9,1.8,2800
1.4,20.2,27.1,2.3,2800
1.5,20.1,28.1,4.6,2800
2,18.8,28.6,0,2900
1.3,17,29.3,0,2760
1,17.4,28.4,0,2800
0.9,16.5,29.9,0,2700
1.6,18.6,29.6,0.8,2700
2,20.4,25.1,11.4,2700
1.1,20.6,25.5,3.9,2700
1.1,20,27.9,9.2,2700
0.7,20.1,29.4,0.1,2760
0.9,21.3,28.1,3.7,2800
1,21.8,28.8,5,2567
0.9,23,26.2,17.1,2544
0.8,22.8,27.9,6.1,2544
0.7,22.3,27.1,1.4,2544
1.7,22.1,30.1,1,2574
1.3,21.3,31.6,0.4,2664
1.3,20.7,29.8,1.1,2738
1,20.1,28.4,0.7,2771
0.8,20.4,30.2,0.8,2771
0.9,20.4,29.3,4.6,2771
2,20.6,24.5,57.6,2771
0.9,20.1,26.7,0.6,2953
1.3,20.3,27,11.3,3216
1.2,20,28.7,0.1,3155
1.1,20.5,29.3,0.9,3300
0.8,22,27.1,54.1,3327
0.5,23.2,27.8,36.6,3327
1.1,23.5,30.8,1.1,3327
1.2,23.4,31.9,0.7,3721
1.1,23.6,32,0.5,3671
1.4,24.1,32,2.2,3700
1.6,24.4,32.4,0.2,3744
1,23.1,30.9,21.3,3759
1,22.9,30.9,6.7,3759
1.4,22.8,31.1,5.6,3759
1.4,23.1,31.1,1.9,3694
1.5,22.9,31.9,3.2,3792
0.9,22.5,28.5,14.4,3792
1.1,23.4,30.9,0.7,3678
1,24.1,30.9,0.1,3776
1.6,24.3,31.7,0,3776
1.5,25.2,33,0,3776
1,24.2,31.8,4.4,4316
1,23.5,29.9,1.8,4360
0.8,24.5,32.9,1.9,4360
1.2,25.2,33.4,2.6,4360
0.9,25.5,32.2,9.1,4151
1,24,31.7,8.4,4151
1,23.1,32.3,1.9,4151
1,22.8,33.3,1.3,4240
1.2,24.5,29.5,43.3,4149
2.1,24.3,30.4,32.4,4093
1.7,22.9,30.4,3.1,4270
1,23.6,29.8,38,4270
0.7,24.8,30,14,4270
1.6,24.7,30.1,38.2,4270
0.7,22.8,29.2,20.6,4258
0.8,22.3,30.7,16.9,4258
1,23.2,31.8,14.4,4070
1,24,32.4,0.4,3642
0.9,24.2,33.3,0.2,3662
1.2,24.3,33.9,0,3662
1.1,24.3,33.6,0.2,3662
1.4,24.4,32.1,6,3612
0.8,23.6,31,6.8,3749
1.4,22.4,28.1,19.3,4146
1.2,22.6,29.4,12.7,4371
1.1,23,29.9,6,4371
1.8,24,28.8,18.3,4371
1.1,23.5,29.3,29.3,4371
0.6,23.5,30,4.7,4360
0.7,23,29.9,17,4383
1.8,23,31.7,14.8,4420
2.7,23.5,29.8,26.7,4420
0.9,23.4,31.7,3.4,4495
1,23,32.1,0.1,4495
1.1,23.2,32.3,10.3,4495
1.2,22.9,26.9,21.5,4895
3.1,21.6,27.1,18.6,5183
1.4,19.9,25.2,0.2,5183
0.8,19.3,26.3,12.4,4945
1,21.5,29.8,17.4,4945
0.6,22.6,26.5,42.6,4945
1.4,20.3,27.3,34.2,4945
1.1,19,28,0.2,5535
0.7,18.8,28,0.2,5748
1.1,17.6,28.5,0.5,6664
1,16.9,29.5,0,6807
1,17.3,30,0,6829
1,18.1,30.1,0,6829
0.8,18.2,26.4,6.1,6829
0.6,20.2,27.3,7.4,7184
1.4,20.6,29.7,30.1,7184
2.1,16.1,23.2,9.7,7184
1,13.6,23.3,0.2,7184
1.2,12.1,23.9,0,7629
1,12.3,23.7,0,7629
0.9,13.1,22.6,0.1,7629
1,13.1,23.7,0.6,11678
1.6,10.6,21.7,0.5,12410
0.7,9.2,19.9,0,12410
1.1,9.4,22.3,0,12011
1,9.2,23.2,0,12011
1.1,12.3,22.6,12.9,12011
1.8,15.3,23.5,6.7,12011
1.9,13.1,19,2.3,10425
1,11.4,20.5,0.1,10425
1,10.4,22.8,0,10025
0.8,11.3,24.1,0,9626
1.1,14.1,22.7,3.9,9583
0.9,14.4,23.7,0.7,9583
1.1,13,24.6,0,9583
0.8,12.5,22.5,0.1,9000
0.9,13.3,22.9,0,8500
1.1,12.7,20.8,0.3,7600
1.1,11.4,20.9,0,6800
1.9,9.1,19.1,0,6100
1.2,8.2,21.9,0,6100
0.9,9.2,22.2,0.1,6100
0.9,8.9,21.7,0.1,5014
0.9,9.4,22.7,0,4729
0.9,10.5,21.9,0,4356
1.7,10.8,21.3,1.1,3860
0.9,10.8,22.1,0,3770
0.7,9.9,20.8,0.3,3770
0.7,13.5,20.5,8.1,3770
2.2,7.8,17.9,0.3,3688
1.8,0.8,9.8,0,3647
0.9,-0.5,13.3,0,3653
1.1,1.8,14.7,0,3698
1.1,1.3,17.3,0,3614
1.1,5.7,18.2,0,3614
0.9,5.8,17.9,0.6,3614
1.5,5.7,17.6,0,3594
2.4,3.1,12.6,0,3412
1.2,0.2,14,0,3362
1,2.5,16.9,0,3222
1.1,4.6,17.7,0,3184
0.8,5.2,18.1,0,3184
0.7,5.7,17.8,0.4,3184
3.1,4.5,14,1.5,3111
4.5,3.3,9.9,0.1,3154
1.6,0.2,12.3,0,3079
0.9,1.6,16.5,5.5,3142
2.6,4.3,15.3,0.3,3190
0.9,1.8,16.3,0,3190
1.9,5.2,14.4,0,3190
2.4,-0.9,8.8,0,3329
1,-2.7,10.6,0,3435
0.8,-0.1,12.6,0,3561
0.7,-0.6,13.4,0,3820
0.5,-0.9,12.2,0,3784
0.8,0,16,0,3784
0.8,2.4,17.3,0,3784
2.1,2.1,14.3,1.3,3958
0.8,-1.5,13.2,0,3927
0.6,1.6,13.8,0,3845
2,1.1,10.4,0,3610
1.3,-2.7,7.6,0,3670
1.5,-3.3,10.8,1.3,3670
2,-3.1,5.8,0.2,3670
1.1,-1.5,11.9,0.9,3657
0.7,2.3,15.1,0.6,3546
0.7,2.1,15.3,0,3411
0.4,3.6,13.2,1.2,3459
4.3,-0.4,10,0.6,3595
0.9,-2.7,10.2,0,3595
0.3,1.1,14.6,0,3595
2.3,0.3,12.1,1,3582
1.1,-2.7,6,0.3,3552
0.7,-3.5,5.9,2.1,3552
2.1,-3.8,5,0.1,3709
0.5,-5,11.4,0.5,3679
3.7,-4.7,9.8,0,3679
0.9,-7.4,4.8,0.1,3679
0.4,0.9,5.8,11.9,3633
3.2,-5,5.7,0,3509
3.1,-8.7,-2.4,0.1,3573
1.8,-10,0,0,3616
1.3,-4.9,4.7,0.8,3616
0.6,-4.6,8.1,0,3616
0.4,-1.6,11.3,0,3616
0.7,-0.4,11.8,0,3616
0.7,-1.9,11,0,3616
1,-1.1,10.6,0,3408
2.2,-3.7,7.9,0,3455
3.5,-9.5,-2.7,0,3398
3.5,-11,-3.1,0.4,3398
2.6,-9.6,-1,0.9,3398
1.1,-6.6,3.6,0.6,3576
1.5,-3.4,4.7,3.8,3576
1.6,-5.8,1.8,0.2,3576
1.9,-6.4,1,4,3599
1.9,-9.3,-2.3,1,3601
0.8,-10.4,0.7,0.4,3601
0.9,-9.5,3.6,0,3601
0.6,-8.5,1.8,1.8,4252
1.2,-6.8,2.2,0,4168
2.8,-4,2.5,0,4376
1.5,-7.3,-0.5,0.1,4609
1.1,-10.8,0.6,0,4609
1.2,-10,3.4,0,4609
2.7,-8.2,1.4,0,4609
1.1,-11.8,-0.8,0,4399
1.2,-9.5,1.5,0.4,4423
2.3,-9.2,-1.1,0,4495
0.8,-11.6,1.4,0,4521
0.9,-9.5,3.5,0.1,4521
3.7,-13,-1.8,0.2,4521
1.7,-14.8,-5.2,0.1,4521
1.2,-13.2,-0.6,0,4832
1.3,-10.6,0.5,0,4888
1.8,-8.6,0.8,0,5083
1.7,-9.3,-0.9,0,4551
1.2,-9.6,0.8,0,4451
1,-8.9,3,0,4451
0.8,-6.6,2.7,1.4,4451
2.3,-8.2,-1.4,0.3,5104
1.3,-10.7,-0.3,0,5251
2.2,-10.5,-0.4,0,5075
1.6,-10.5,-0.5,0,5234
1.6,-8.2,0.4,0,5234
2.6,-10.5,-2,0.2,5234
2.3,-11.8,-2.8,0.2,5234
1.6,-11.9,1.3,0,5221
1.2,-6.7,7.2,0,5134
1.1,-3.9,8.9,0,5134
0.9,-5.2,8.7,0,5134
1.2,-3.7,8.8,0,5134
0.7,-3.4,8.5,0,5134
0.7,-3.3,8.6,0,5134
0.8,-2.9,7.6,0,4859
0.7,-0.7,6.3,1.3,4843
2.2,-2.9,5.5,0,4815
0.8,-4.6,3.1,0.3,4744
1.9,-4.8,4,4.5,4727
2.9,-7.2,0.7,1.9,4727
0.9,-9.8,2.5,0,4727
1,-5.5,0.9,3.4,4626
1.1,-7.3,5.6,0,4651
0.5,-6.3,7.7,1.5,4893
0.8,-0.8,4.4,3.8,4893
0.9,-3.9,8.1,0,4834
1.1,-3.8,9.7,0,4834
2.2,-2.8,11.9,0,4834
0.8,-1.4,11.6,0,4841
1,-2.6,12.4,0,4847
1.1,-2,13.7,0,4699
1.6,-0.4,16,0,4791
2.2,-0.8,10.7,0,4770
1.3,-2.7,12.8,0.1,4770
3.1,4.1,8.6,43,4770
3.4,3.4,7.2,3.8,4710
2.1,-0.4,5.6,3.2,4710
3,-3.3,4.3,0,4763
2.1,-5.4,4.1,0,4590
1.9,-4.6,6.8,0,4688
1.3,-3.8,9,0,4688
1.5,-0.6,10.8,0,4688
3,-0.1,7.6,0,4750
3.2,-2.9,9,0,4798
3.5,-2,6.7,0,4544
2.8,-3.5,8.6,0,4596
2.3,-1.5,12,0,4629
1.3,0.4,15.4,0,4629
1.3,2.4,18.1,0,4629
1.4,3.9,16.1,0,4693
4.5,-0.6,8.9,0,4761
3.6,-2.4,5.9,0,4743
1.9,-3.5,8.4,0,4846
1.5,-3.6,13.8,0,4824
2.5,4.3,16.4,0,4824
1.2,4.5,11.3,15.2,4824
2,4.1,13.1,0.6,4824
3.3,0.1,7.7,0.4,4824
2.3,-3,8.7,0,4824
2.4,-0.4,10.6,2.8,4776
2.9,-0.5,7.1,0.3,4662
1.8,-2.9,9.3,0,4662
1.5,-2.5,11.9,0,4662
1.7,1,11.9,0.4,4550
1.5,-1.2,11.2,0,4530
2.2,0.4,15.7,0,4486
1.4,1.6,19,0,4341
1.9,1.5,19.8,0,4341
1.5,4.7,14,0.1,4341
1.5,2.8,12.1,2.6,4341
1.3,1.1,15.3,0,4265
1.5,0.5,18.2,0,4073
1.8,1.3,18.9,0.7,4057
0.7,9.1,14.4,17.1,3783
2,7.1,17.4,3.3,3783
2.1,3.4,18.1,0,3783
1.4,4.5,19.9,0.5,3783
2.4,5.1,15.4,2.7,3905
2.2,1.4,18.3,0,3905
2.1,3.6,20.2,0,3961
1.6,4.3,21.2,0,3808
3.2,9.8,23.5,0.1,3708
2.2,6.1,18.8,0.1,3708
1.8,4,18.7,0,3708
2.3,5.1,11.8,2.7,3654
2.3,4.2,15.1,0.7,3329
2,2.8,18.5,0,3126
1.4,5.4,20.3,0,2406
1.7,8.7,13.9,26.8,2360
3.6,6.3,15.8,0,2360
3.5,5,16,0.4,2360
3.4,6.3,18.8,0.3,2304
1.4,9.8,15.3,11.9,2225
1.7,8.2,16.8,2.4,2243
1.9,5.9,15.4,0.7,2117
1.3,4.1,19.9,0.6,1978
1.7,13.3,21.3,37.3,1978
3.4,11.2,18.7,2.3,1978
1.5,9.5,21.9,0,1889
2.2,10.8,22.5,0,1769
1.1,7.4,21.3,0,1735
1.7,8.5,21.8,0,1735
1.3,9.5,19.3,1.1,1650
2.5,13.7,24.2,1.2,1650
1.5,12.3,25.5,0,1650
2,14.1,24.6,5.7,1594
2,15.2,22.6,41.3,1594
2.9,14,18.1,46.4,1611
1.7,11.6,19.3,2.9,1593
3.6,10,22.2,0,1585
3.2,11.1,24.3,0,1585
2.9,9.3,25.6,0,1585
2.5,11.2,22.5,0,1590
1.7,8.6,23.5,0,1349
1.4,10.4,26.1,0,1313
1.6,15,25.8,0.1,1217
1.2,16.4,24.5,3.3,1220
1,14.3,22.1,4.4,1220
1.1,13,22.1,1.8,1220
1,12,20.4,3.5,1282
1.1,9.8,26.1,0,1272
1.1,13.2,24.8,0,1263
1.6,14.3,19,6.2,1150
1.7,14,20.1,0.7,1142
1.1,13.5,24.9,0,1142
1.7,13.9,26.1,0,1142
1.6,13.6,25.2,0,1192
1.5,15.3,20,2,1196
1.2,14.5,22.2,11.6,1169
1.2,14.7,24.3,0,1212
1.6,14.2,26.1,0,1212
2.5,16.5,26,0.1,1212
1.4,16.1,28.3,0,1212
1.3,14.6,27.8,0,1212
1.4,15.1,28.3,0,1250
1.4,15.7,28.8,0.4,1236
1.7,17.3,25.6,0.3,1227
0.8,17.7,25.1,2.8,1222
1.1,17,29.6,1.4,1222
1.5,17.6,28.3,0.8,1222
1.7,16.8,25.8,0.1,1211
1.2,15.8,27.4,0,1211
1.3,17,27.2,0.1,1216
1.7,17.2,28.5,0,1292
1.2,16.6,28.1,0,1287
1.2,18.2,27.3,1.5,1287
1.3,17.1,29.5,0,1287
1.8,17.5,29.9,0.8,1201
2.1,18.5,31.5,0.1,1167
1.3,20.9,27.3,22.1,1178
2.6,22.5,28.4,21.6,1178
2.4,19.8,25.5,52.1,1179
2.6,18.4,21.8,54.1,1179
4.6,18.3,23.2,48.3,1179
2.1,18.6,25.2,3.4,1200
1.8,18.4,29.6,4.7,1199
1.4,21.8,28.8,34,1189
1.3,21.9,28.2,19.4,1318
1.4,21.9,29.6,0.8,1385
1.2,22.2,30.7,2.1,1385
1.4,22.1,26.5,49.1,1385
2.5,20.5,29,9,1465
1.3,19,30.4,0,1492
0.9,19.5,27,4.2,1614
1,20.9,25.7,21.8,1653
1.6,22.5,27.3,22.6,1718
1.1,21.2,26.1,84.4,1718
0.8,21,26.6,57.2,1718
1,20.7,27,20.6,1734
0.6,21.8,26.8,30.7,1786
0.7,22.8,27.2,8.9,1923
0.9,23.3,28.6,20.4,2158
1.1,23.2,30.1,6.8,2198
1.1,22.8,30.5,9.3,2198
0.8,22.6,31.4,2.9,2198
2.5,22.8,32,0.1,2287
4.2,23.7,31.8,0.7,2287
2.2,22.4,31.8,0,2331
1.8,20.8,28.9,1.4,2648
1.7,20.1,26.6,3.6,2743
1.2,21.4,29.1,2.1,2743
1,22.1,27,14.1,2743
1.1,21.6,28.6,6,3003
1.3,22.6,29.8,17.5,3075
1.1,24,29,55.6,3155
1.1,24,30.7,12.1,3435
1.3,23.9,31.4,7.7,3548
1.1,23.7,30.6,6.5,3548
0.7,23.2,29.2,13.3,3548
1.6,23.3,28.2,33.6,3723
1.6,23.3,28.8,13,3764
1.2,23.4,30.6,9.3,3975
0.8,23.4,31.8,2.9,3979
1.1,23.3,33.2,0.1,3976
1.3,24.1,31.8,2.5,3976
2.6,24.4,30.8,32.9,3976
2.8,23.9,29.9,28.8,4294
0.9,23.3,27.5,35.9,4294
1.9,23.9,29.3,11.9,4294
1.5,24.1,31.5,5.9,4430
0.9,23.9,30.2,15.6,4043
1,23.5,29.7,6.4,4043
1.2,23.5,30.6,4.4,4043
1.3,23.3,30.1,1.7,4043
1.1,23.7,30.6,12.6,3913
1.1,23.6,28.1,25.6,3930
1.4,22.2,28.7,5.6,3930
1.1,20.7,25.5,3.5,3993
1,19.1,23.7,15,3993
1.1,18.3,27.9,2.9,3993
1,18.6,25.7,2,3993
1.7,17.9,25.7,3.3,4047
1.4,19.4,25.9,2,3973
1.3,20.1,27.5,0.4,4109
1.2,21,27.7,1.4,4098
1.1,21.8,29.5,0.8,4098
1.1,21.3,30.2,0,4098
0.7,21.9,31,1.4,4098
0.9,22.4,30.9,0.7,4048
0.9,22.1,31.8,0,4223
0.9,21.1,32.1,0,4309
2.1,20.6,30.3,0.5,4182
1.7,20.9,29.5,0.2,4182
1.8,19.4,28.3,2.1,4182
1,18.3,28.1,1.9,3731
1.5,16.7,28.3,0.1,3650
1,14.8,27.9,0,3561
0.6,18.7,25.8,0.1,3415
0.5,18.8,23.9,1.6,3485
1.2,18.1,22.1,16.2,3485
1.1,19.1,24.6,24.5,3485
0.8,21.1,28.2,4,3485
0.8,21.3,29.5,0.1,3485
1,21.3,30.5,0,3757
0.9,20.4,31.1,0,3643
0.9,20.6,31.5,0,3698
1.7,21,30,3.3,3698
2.8,19,25.3,3.6,3698
3,15.7,20.5,0.6,3521
2.5,13.5,21.5,0.1,3424
1.7,12.1,23.2,0,3422
1.2,10.4,24,0,3176
0.9,11.1,25.3,0,2858
0.9,11.9,25.5,0,2858
0.9,12.5,25.8,0,2858
1.2,12.2,26.5,0,2651
0.7,11.2,26.4,0,2472
0.8,13.7,23.5,0,2538
2,16,20.2,12.4,2219
1.3,11.8,21.5,0.2,2308
1.1,8.7,19.3,0,2308
0.9,8.2,18.7,0,2308
0.9,6,20.1,0,2308
1,6.5,21.9,0,2463
1.4,11,22.5,0,2466
1.1,9.9,22.3,0,2183
0.7,7.9,21.7,0,2292
0.8,8.2,22.7,0,2292
0.9,9.1,23.1,0,2292
1.2,10.5,24.5,0,2289
0.7,10.8,23.8,0,2378
0.8,8.5,21.5,0,2345
0.6,10.9,24.6,0,2177
1.8,12.4,16.1,9.8,2220
2.6,11.8,20.6,5.3,2220
1.9,10.8,20.4,0.4,2220
0.9,7.2,19.1,0,2376
0.8,3.3,17.9,0,2299
0.8,4.1,21.1,0,2282
1.6,9.1,21.4,0,2250
0.8,11.5,20.1,9.1,2225
0.9,11.9,19,22,2225
2,10.1,19.7,0,2225
2,11,17,1.9,2207
0.8,3.8,13.5,0,2208
0.8,1,16.5,0,2208
0.7,3.5,19.4,0,2209
0.9,7.7,20.2,0,2217
0.9,10,17.1,2.3,2217
1,9.8,19.6,0.3,2217
0.9,7.3,21.2,0,1999
0.9,8.1,22.3,0,1973
1,12.5,22.1,0.1,1959
0.9,12.1,23.8,0,1921
1.6,14,23.8,2.3,1900
2.3,16.2,23.4,21.1,1900
0.7,14.5,19,9,1900
1.6,13.3,19.2,0.3,1834
2.2,11.8,17.6,1.1,1796
0.9,11.4,16.6,0.8,1741
0.8,10.1,16.9,0.1,1611
1.1,9.3,16.6,1.9,1480
1.3,7.7,17,0,1480
1.5,7.5,17,0,1480
1,3.5,13.5,0,1470
0.9,1.7,14,0,1415
1,1.7,17,0,1342
1,6.8,15.7,1,1197
2.6,11.4,17.5,20.6,1168
3.1,7.6,18.1,6.3,1168
1.7,0.9,7.7,0,1168
0.6,-1.8,8.4,0,1146
2.8,-1.1,9.2,0.2,1131
3,1.9,10.4,5.2,1135
1.3,-1.7,5.9,0,1122
0.4,-1.8,9.3,0,1129
0.8,-0.9,12.5,0,1129
0.6,5.2,17.5,0.1,1129
1.8,7.8,18.2,0.4,1101
3.5,8.2,16.6,2.4,1093
2.9,5,11.5,29.7,1106
2.5,4.3,8.2,1.6,1106
1,3,9.4,2.6,1106
1.3,3.2,9.6,7,1106
0.7,0.9,9,0,1106
0.7,-1.7,8.2,0,1189
0.8,1.6,9.2,0.2,1181
2.2,2.4,9.1,0,1181
1.9,-0.5,7.4,1.7,1141
1.4,-3,2.7,1.5,1132
1.6,-4.7,3.4,0.5,1132
1.2,-0.5,7,0,1132
0.7,-0.5,9.5,0,1149
1.1,-3.4,9.8,0,1133
2.7,-2.8,10,0,1133
2.5,-3.9,5.3,0,1193
1.3,-6.4,-0.3,0.5,1214
1.2,-8.1,1.5,0,1214
1,-4.9,4.3,0,1214
0.9,-6,4.7,0,1241
0.7,-5.8,5.5,0,1241
3,-1.9,6.7,0.1,1241
1.1,-6.6,3.5,0.1,1316
2.1,-9.3,1,0.3,1308
2.7,-7.2,1.2,0.8,1308
1.6,-7.9,0,0.1,1308
0.6,-9,0.2,0,1251
0.8,-9.1,3.8,0,1282
1.4,-6.3,5.9,0.1,1323
